X_0,X_2,X_4,X_5,X_6,X_1,X_7,X_3
0,1,2,1,2,0,0,0
1,0,2,1,0,0,0,0
1,0,1,0,2,0,1,0
1,1,0,0,2,0,1,1
0,1,1,1,0,0,0,0
0,1,2,1,0,1,1,1
0,0,0,1,1,0,1,0
1,1,0,0,1,1,1,0
0,0,1,1,2,0,0,0
1,0,0,0,0,0,0,0
1,1,0,1,0,1,1,0
1,0,2,1,1,1,0,0
1,1,1,1,0,0,1,0
0,1,2,0,2,1,0,0
0,0,1,0,0,0,1,0
1,0,1,1,0,1,0,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,1,0,1,1,1
0,0,0,1,0,1,1,1
0,1,1,1,0,1,0,1
0,0,1,0,2,0,1,0
0,1,0,1,0,1,0,1
1,1,0,1,0,0,0,1
0,0,1,0,2,0,0,0
0,0,0,1,1,0,1,0
0,1,0,1,0,0,0,0
1,0,1,1,0,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,0,0,1
0,0,0,1,0,1,1,0
0,1,2,0,2,0,1,1
0,1,2,0,1,0,1,0
1,0,1,0,1,0,0,0
1,0,1,0,0,1,0,0
0,1,0,0,2,1,0,0
0,1,0,1,0,1,1,1
0,0,1,1,2,0,1,1
1,0,1,1,0,0,1,1
0,1,2,0,0,1,1,1
1,0,0,0,0,0,0,0
1,1,0,0,2,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,1,0
1,1,0,1,1,1,0,0
0,0,1,0,0,1,1,1
1,0,2,1,2,0,0,1
0,0,1,1,1,1,0,1
1,1,1,0,0,1,1,0
1,1,0,1,2,0,0,0
1,0,2,1,0,0,0,0
1,1,2,0,2,0,0,0
0,0,1,0,0,0,0,0
1,0,2,1,0,1,1,1
1,1,0,1,2,1,1,1
0,1,2,0,1,1,0,0
0,1,0,0,2,0,1,0
0,1,0,0,2,1,0,0
0,1,0,0,2,0,1,1
0,0,2,0,0,1,0,0
0,1,0,0,2,1,0,0
1,1,0,1,1,1,0,0
0,0,2,1,1,1,0,0
0,0,1,0,2,0,0,1
0,0,1,0,0,0,1,0
0,0,0,1,2,0,1,0
0,1,0,0,2,1,0,0
0,0,1,0,2,1,0,0
1,1,0,1,0,1,1,0
0,0,0,1,1,1,0,0
0,0,0,1,1,0,1,0
0,0,1,0,2,0,0,0
1,1,2,0,2,1,0,0
1,0,2,1,0,1,0,0
0,0,1,0,0,0,0,0
1,0,1,1,1,1,1,0
0,0,0,1,2,0,1,1
1,0,2,1,1,0,0,0
1,1,0,0,2,0,1,0
1,0,0,1,1,1,1,1
1,1,0,1,1,0,0,1
1,1,0,1,1,0,0,0
0,1,2,0,0,0,1,1
0,0,2,1,1,1,1,0
1,1,0,0,2,0,0,0
1,1,1,1,1,1,1,1
1,0,2,1,0,0,1,0
1,0,0,1,0,0,1,1
0,0,2,0,2,0,0,0
1,1,0,0,0,0,0,0
1,0,1,0,2,0,0,0
0,0,0,1,1,0,1,0
1,1,1,1,0,1,0,0
0,1,2,1,0,0,0,0
1,0,1,0,0,0,1,1
1,1,1,1,0,1,1,1
0,0,0,1,1,1,0,1
1,1,0,1,2,0,1,1
0,0,1,1,1,1,1,0
1,1,2,0,2,0,1,0
0,0,1,1,1,0,0,1
1,1,0,1,0,0,0,1
0,1,0,0,2,0,0,0
0,1,0,0,1,1,1,0
0,1,2,1,0,0,0,0
0,0,2,0,2,1,0,0
0,1,0,1,2,0,1,1
1,0,1,0,0,1,1,0
1,0,2,1,1,1,1,0
0,1,1,1,0,1,1,0
0,0,1,0,2,1,0,0
0,1,2,1,0,1,1,1
1,0,1,1,1,1,1,0
1,1,2,1,0,0,0,0
1,0,0,1,2,1,0,1
1,1,0,1,0,0,0,0
1,1,0,1,2,1,0,1
0,1,0,0,1,0,1,1
0,0,0,1,2,1,0,1
1,1,1,1,2,0,1,0
1,1,0,1,1,1,0,1
1,1,2,0,2,1,0,0
1,0,1,0,0,1,1,1
0,0,0,0,1,1,1,1
1,1,0,0,2,0,1,0
1,1,0,1,1,1,0,1
0,1,0,0,2,1,0,0
0,0,1,0,2,1,1,1
1,1,0,1,0,0,0,0
1,0,0,0,1,0,0,1
0,1,2,1,2,0,0,0
0,1,1,0,1,0,0,0
1,0,0,1,2,1,1,0
0,0,1,0,2,0,0,0
0,0,2,0,2,0,0,0
0,0,0,1,0,0,0,1
0,0,0,1,1,0,0,0
0,1,0,0,0,0,1,1
1,1,2,0,2,0,1,0
0,0,1,1,0,1,0,1
1,0,1,1,0,0,1,1
1,0,2,1,0,0,0,0
0,0,0,1,2,1,0,1
0,1,0,0,0,0,0,0
1,0,1,0,0,1,0,0
0,1,1,1,2,1,1,1
1,1,1,1,1,0,1,0
0,0,0,1,1,1,1,1
0,1,2,0,0,0,0,1
0,1,2,1,0,0,0,0
1,0,2,1,1,0,0,1
0,1,0,1,0,1,1,1
0,1,2,0,2,1,0,0
0,1,1,0,2,1,0,1
0,0,1,1,0,1,0,0
1,1,0,0,0,1,1,0
1,1,0,1,1,0,0,1
1,0,0,1,0,1,0,0
1,1,1,0,1,1,0,0
0,1,2,1,0,1,1,1
0,0,1,1,0,0,1,1
1,0,1,0,0,0,0,0
0,0,1,0,1,1,1,0
1,1,1,0,1,0,1,1
0,0,0,1,2,0,0,0
0,1,0,1,2,0,1,1
1,1,0,1,1,0,1,0
1,1,0,1,0,1,1,1
1,1,0,0,1,1,1,0
0,1,0,1,0,1,0,1
1,0,0,1,2,1,0,0
1,0,0,1,2,0,0,1
1,1,0,0,2,1,1,0
1,0,1,0,2,1,0,0
0,0,0,0,1,0,0,1
1,0,2,1,1,0,0,1
0,1,0,1,2,0,1,0
0,0,0,0,1,1,1,0
1,1,0,1,0,0,1,0
1,1,0,1,2,1,0,0
0,0,2,0,2,1,1,1
0,1,0,1,0,1,1,1
0,1,0,0,0,0,0,0
1,1,1,0,1,1,1,0
1,1,1,0,0,1,1,1
0,0,1,0,0,1,0,0
1,1,2,1,0,0,0,0
0,0,1,0,0,1,0,0
0,0,2,1,1,1,0,1
1,1,0,1,1,1,0,0
0,0,1,1,0,1,0,1
0,0,1,0,1,1,0,0
1,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
1,0,1,0,0,0,1,0
1,0,1,0,1,1,0,0
0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0
1,1,0,1,0,0,1,0
1,1,1,0,0,1,0,0
1,1,2,1,0,1,0,0
0,0,0,1,1,1,0,0
1,1,1,0,2,0,0,0
0,1,0,0,2,1,0,0
1,0,2,1,0,0,0,0
0,1,0,0,2,1,0,0
1,0,1,1,1,1,1,0
1,0,2,1,2,1,1,1
1,0,0,1,0,0,0,1
1,1,0,0,2,0,0,0
0,0,1,0,1,1,0,1
1,1,0,1,2,1,0,0
1,1,0,1,0,0,0,0
1,1,1,0,1,0,0,1
1,1,0,1,0,1,0,1
0,1,2,0,2,1,0,0
1,1,0,1,1,0,1,1
0,1,0,1,0,0,0,1
1,1,0,1,1,0,1,0
0,1,0,1,0,1,1,1
1,1,1,0,1,1,0,1
1,0,0,1,2,0,0,1
0,0,1,0,0,0,1,0
0,0,0,1,2,1,0,1
0,0,1,1,2,0,0,1
1,1,0,1,0,1,0,0
1,0,1,0,0,0,0,0
0,0,1,1,1,1,0,1
1,1,0,0,0,1,1,0
0,0,1,0,0,0,1,0
0,0,0,0,2,1,0,1
0,1,1,0,1,0,1,1
0,1,2,1,0,1,0,0
0,0,1,0,0,1,0,0
1,1,0,1,0,1,1,0
0,1,2,0,1,0,0,0
1,1,1,1,1,0,0,1
0,0,1,0,0,0,1,0
1,0,1,0,0,1,1,1
0,1,0,0,1,0,1,0
0,0,1,0,0,0,1,0
1,1,0,1,1,0,0,1
1,1,0,0,2,1,0,0
0,0,2,1,0,0,0,1
1,0,2,1,0,0,0,0
0,1,0,0,0,1,0,1
0,0,0,0,2,1,0,0
0,1,0,0,2,1,0,0
1,1,0,1,2,0,1,1
1,1,1,1,0,1,0,0
0,1,2,1,2,0,0,0
0,0,1,1,2,0,1,0
1,0,2,0,1,1,0,1
1,1,0,0,1,0,1,0
1,0,1,0,1,0,0,0
0,0,2,0,2,0,0,0
1,1,1,1,1,0,0,1
1,1,0,1,0,1,0,1
0,0,1,0,0,1,0,1
1,1,1,0,2,1,0,0
0,0,1,0,0,0,0,0
0,1,0,0,2,1,1,1
0,1,2,0,0,0,0,1
0,0,1,1,2,0,0,1
0,1,0,1,0,0,1,1
0,1,0,0,1,0,1,0
0,1,0,1,0,1,1,1
1,1,0,1,2,1,0,0
1,1,1,1,0,1,0,1
1,1,2,0,0,0,0,1
1,1,1,0,2,0,0,1
1,0,2,0,2,1,0,0
1,1,0,1,0,1,1,1
1,1,0,0,0,1,1,0
1,0,1,0,1,0,0,0
0,1,0,1,2,1,0,1
0,1,1,1,0,1,0,0
0,1,0,1,2,0,1,1
1,1,1,1,0,0,1,0
0,0,0,0,1,0,0,1
1,1,1,1,0,1,0,1
1,0,1,0,0,1,1,1
1,0,0,1,1,0,0,1
1,1,1,0,1,1,0,0
0,0,0,0,2,1,1,1
0,1,2,0,0,0,1,1
1,1,0,1,1,1,0,0
1,0,1,1,0,1,1,1
1,1,0,1,1,1,0,0
1,1,1,0,2,1,1,1
1,1,1,1,2,0,1,0
1,0,0,0,0,0,1,0
1,1,2,0,2,1,0,0
1,1,1,0,0,1,0,0
0,0,1,0,0,0,0,0
1,1,0,0,2,0,0,1
1,1,0,1,0,0,0,1
1,1,0,1,1,0,0,1
1,1,2,0,2,0,1,0
1,1,0,1,2,0,1,1
1,1,1,1,2,0,0,0
1,1,1,0,2,0,1,0
0,0,2,1,0,0,0,1
0,1,0,0,2,1,0,0
0,1,2,0,0,1,0,1
0,1,0,0,2,1,1,1
0,1,0,1,2,0,0,1
1,0,1,0,0,1,1,1
0,0,1,1,2,0,0,1
1,0,1,0,0,0,1,0
1,1,1,0,2,0,0,1
1,0,1,1,1,1,1,1
1,1,0,0,1,1,0,1
1,1,1,0,2,1,1,1
1,1,0,1,0,1,1,1
0,0,1,0,2,0,0,0
1,1,0,0,1,0,1,0
0,1,2,1,0,1,0,1
1,1,0,0,0,1,1,1
1,0,1,1,1,0,0,1
1,1,0,1,0,0,0,0
1,1,0,0,2,0,1,0
0,0,1,0,2,1,0,0
0,0,0,1,0,1,0,1
1,1,1,0,0,1,1,0
1,1,1,1,0,1,0,1
0,1,0,0,2,1,1,0
1,0,0,0,2,0,1,0
0,0,1,0,1,0,0,1
0,0,1,1,2,1,1,0
1,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1
0,1,0,1,0,0,1,0
0,1,1,0,0,1,1,0
1,1,1,0,1,0,1,0
1,1,1,0,2,0,1,0
1,0,2,0,0,1,1,1
0,0,0,1,1,1,0,0
1,1,0,1,2,0,1,1
1,1,0,0,2,0,0,0
1,1,2,1,0,1,0,1
1,1,0,1,0,1,1,1
1,1,2,1,1,1,0,1
1,0,2,1,0,0,1,0
0,0,0,0,2,1,1,1
0,0,1,1,1,1,0,1
0,0,1,0,0,1,0,0
1,1,0,0,1,0,1,0
0,0,2,1,1,0,1,1
1,0,2,1,0,1,0,0
0,0,1,0,0,1,0,0
1,1,0,1,0,0,1,0
0,0,0,1,2,0,0,1
1,0,1,1,2,0,1,1
0,0,0,1,0,1,1,0
1,0,1,0,0,0,1,0
1,1,0,0,1,1,0,1
1,0,2,1,0,0,0,0
0,0,2,1,1,0,0,1
0,0,1,0,1,0,0,0
0,1,2,0,1,0,0,0
1,1,0,1,1,1,0,1
1,1,0,1,2,0,0,1
0,0,1,0,2,1,0,0
1,0,0,0,2,1,1,1
1,0,1,1,2,1,0,0
1,1,1,1,2,0,0,0
0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,1
1,1,1,1,2,0,0,0
0,0,0,1,2,0,1,1
0,1,2,0,2,0,1,1
1,1,2,0,0,0,0,0
0,0,2,1,0,1,1,0
1,1,1,0,2,1,0,1
0,1,0,1,2,0,1,1
0,0,1,0,2,1,0,0
1,1,2,1,0,0,1,0
1,1,0,1,1,1,0,1
1,0,2,1,2,0,0,0
1,1,0,1,0,1,0,0
1,1,0,1,2,1,1,0
0,1,0,1,2,0,1,1
0,0,0,0,0,0,0,1
0,1,2,0,0,0,0,0
1,0,1,1,2,1,1,0
1,1,1,0,2,1,0,0
0,0,0,1,0,0,1,0
0,0,1,0,2,1,0,1
0,0,2,0,2,0,1,0
0,0,1,1,2,0,1,1
0,0,1,1,1,0,0,1
0,0,1,1,0,0,1,1
1,0,2,0,0,1,0,0
1,1,0,0,1,1,0,0
0,0,1,0,2,0,1,0
1,1,0,1,1,1,0,0
1,1,0,0,2,0,0,0
0,0,1,1,1,1,1,0
1,0,2,1,1,0,0,0
1,0,2,1,1,0,0,0
0,1,0,1,0,1,1,1
0,1,2,0,2,1,1,1
0,0,1,0,2,1,0,0
0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,1
0,0,2,0,0,0,0,0
1,1,1,1,0,1,0,0
1,1,0,1,2,1,0,1
1,0,1,1,2,1,1,0
1,1,0,0,2,0,0,0
0,1,0,0,2,1,0,0
0,0,1,1,0,0,1,0
1,1,2,1,0,0,0,0
0,0,0,1,1,0,0,1
0,1,2,1,0,1,1,1
1,1,0,1,1,1,0,1
0,0,1,0,2,0,1,0
0,1,2,1,0,0,0,0
0,1,2,0,0,0,1,0
1,1,0,1,1,1,1,1
0,1,0,0,0,0,0,1
1,1,1,0,2,0,1,1
1,1,0,0,0,0,0,0
1,1,1,0,0,0,1,1
0,0,0,1,0,0,0,1
1,0,1,1,1,1,0,1
0,0,0,1,1,0,0,0
1,0,2,0,1,0,1,1
0,1,0,0,1,1,0,0
0,0,0,1,2,0,1,0
0,0,2,0,2,0,0,0
1,0,1,1,2,1,1,0
0,0,1,0,2,0,0,0
0,0,1,1,1,1,1,0
1,0,1,1,1,0,0,1
1,1,0,1,2,0,0,0
0,1,0,0,2,1,1,0
1,0,2,1,0,0,0,0
0,1,2,0,2,1,0,0
1,0,2,1,0,1,0,0
0,0,1,0,2,0,1,0
0,1,2,0,2,1,0,0
0,1,0,0,2,1,0,0
0,1,0,1,2,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,0
1,1,0,0,2,1,0,0
0,1,2,0,0,0,1,1
1,1,0,1,1,0,0,0
0,1,0,1,0,1,0,1
1,0,0,1,2,0,1,1
1,1,0,1,2,0,1,1
0,1,0,1,2,0,0,1
1,1,1,0,0,1,1,0
1,1,0,1,1,1,0,1
1,0,1,1,2,0,1,1
0,0,1,1,0,1,1,0
0,0,0,1,0,0,0,1
1,0,1,1,1,1,0,1
0,1,0,0,2,1,1,0
1,1,0,1,2,1,1,1
0,0,1,1,2,1,1,0
1,1,0,0,1,0,1,0
1,1,0,0,2,0,0,1
0,0,1,1,2,0,1,1
1,1,2,0,0,0,0,0
0,1,1,1,0,0,1,1
0,1,2,0,1,0,1,1
0,0,0,0,2,1,0,0
1,0,1,0,0,0,1,1
0,1,0,0,0,0,1,1
1,1,0,1,1,0,0,1
0,0,2,0,0,0,0,0
0,1,0,0,2,1,0,0
0,1,2,0,0,0,0,0
1,1,0,1,0,1,1,0
0,0,1,1,0,1,1,1
1,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
1,1,0,1,2,0,0,0
1,1,2,1,0,1,1,0
0,0,2,1,1,0,1,1
0,0,1,1,1,1,1,0
1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,1,1,0,0
0,1,0,1,0,0,0,1
1,1,1,0,2,0,1,0
1,1,0,1,2,1,0,0
1,1,1,1,2,0,0,1
1,1,0,1,0,0,0,1
1,0,2,0,1,0,1,1
0,1,2,0,0,0,1,1
0,1,0,0,1,0,1,0
1,0,2,1,1,0,1,0
1,1,0,1,1,1,0,1
0,1,2,0,1,1,0,0
0,1,2,0,2,1,0,0
0,1,2,0,1,0,0,1
0,0,2,0,2,1,0,0
0,0,0,0,0,0,0,1
1,1,0,1,2,0,0,1
1,1,0,1,0,0,0,1
1,1,0,0,2,0,0,0
0,0,1,1,2,0,0,1
1,0,1,1,1,0,0,1
1,1,1,1,0,1,0,1
0,0,1,1,1,1,1,0
1,1,1,0,2,1,0,1
0,1,0,1,0,1,1,1
1,1,0,1,1,1,1,0
1,1,0,0,2,0,0,0
1,1,0,1,1,1,0,0
0,1,2,1,2,0,0,1
0,1,2,0,1,0,1,1
0,1,2,1,2,0,0,0
0,1,0,0,1,1,1,0
1,1,0,1,2,1,1,1
0,1,2,0,2,0,1,0
1,1,0,0,0,1,1,1
1,1,2,0,0,1,1,0
0,0,1,0,2,1,0,0
0,0,0,0,2,1,1,1
1,0,0,1,2,1,0,0
1,1,1,0,0,0,0,0
0,0,1,0,1,1,0,1
0,0,1,0,1,1,0,1
1,0,1,0,0,1,1,0
1,1,0,1,0,0,0,1
1,0,1,1,0,0,0,1
0,0,1,0,0,0,0,0
0,0,1,0,2,1,0,0
0,0,1,1,2,0,0,1
0,1,0,1,0,0,0,1
0,1,0,0,2,1,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
1,1,2,1,1,1,0,1
0,0,2,1,0,1,0,1
0,1,0,1,2,0,0,0
0,0,2,0,0,0,0,1
0,1,0,0,1,1,1,0
0,0,1,0,0,1,0,0
0,0,2,1,0,1,1,0
1,1,0,1,0,0,0,1
0,1,2,0,2,0,1,1
0,1,2,0,1,1,0,1
0,0,1,0,2,1,0,0
0,1,0,0,1,1,0,0
1,1,0,1,0,0,0,1
1,0,1,0,0,0,0,0
1,1,0,1,2,0,1,0
0,0,1,0,2,0,0,0
0,1,2,1,1,1,0,1
0,1,0,0,2,0,0,0
0,1,2,0,0,1,1,0
1,0,2,1,2,0,1,1
1,1,1,0,1,1,0,1
1,1,0,1,0,0,0,0
1,1,2,0,2,1,0,0
0,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0
0,0,0,0,0,0,1,1
1,0,1,1,2,0,0,1
1,1,1,0,2,0,1,0
1,0,0,1,0,0,0,1
0,1,0,1,0,1,1,1
0,1,0,0,2,1,1,1
0,0,0,0,2,0,1,1
0,1,2,1,0,0,1,0
1,1,0,1,2,0,1,1
0,0,1,1,1,1,0,1
0,1,2,0,0,1,1,1
0,1,0,0,1,0,1,0
1,0,2,1,1,0,0,1
1,1,1,0,2,0,0,1
0,1,2,0,2,0,1,0
0,0,2,0,0,0,0,0
1,1,0,1,1,1,0,0
1,1,1,0,1,0,0,1
0,0,1,1,1,0,1,0
0,1,2,0,2,1,0,0
0,1,0,0,2,0,0,0
1,0,1,0,0,1,1,0
1,1,1,0,1,1,0,0
0,1,2,0,2,0,1,1
1,1,0,1,0,1,1,0
1,1,2,0,2,0,1,1
1,1,1,1,1,0,0,1
1,1,0,1,2,0,1,0
0,0,1,0,2,0,0,0
0,1,0,0,1,0,1,0
1,1,1,1,0,0,0,1
1,1,2,0,2,0,0,0
1,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,1,0,0,0,0,1,0
0,0,0,0,2,1,0,0
0,0,2,1,0,1,1,1
0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0
0,1,1,0,2,0,0,0
1,1,0,1,2,0,1,0
0,0,1,1,0,1,0,1
0,0,0,1,0,1,0,0
0,1,2,0,2,1,1,1
1,1,0,1,0,1,0,0
0,1,0,0,1,1,0,0
1,0,0,0,0,0,1,1
1,1,0,0,2,1,1,0
0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,1,2,0,1,0
1,0,1,1,2,1,1,0
0,1,0,0,2,1,1,1
1,0,1,1,2,0,1,1
0,0,1,0,1,1,0,1
0,0,2,0,1,0,1,1
0,1,2,0,0,0,1,1
1,0,1,0,1,0,0,0
1,0,2,1,0,0,1,0
0,1,2,1,2,0,0,0
1,1,0,1,0,1,0,1
0,0,1,1,2,1,1,0
1,1,0,1,2,0,1,0
1,1,0,0,2,0,0,0
1,1,0,1,0,0,0,1
1,0,0,1,1,1,0,1
0,0,2,0,0,0,1,0
1,0,2,1,0,0,0,0
0,1,0,0,1,0,0,1
0,1,2,0,0,0,1,1
0,0,2,0,1,0,1,0
1,0,2,1,0,0,0,0
1,1,0,1,0,0,0,0
0,1,2,0,0,0,0,0
1,0,2,1,1,1,0,0
0,1,0,1,0,1,1,1
0,1,2,0,1,1,1,0
0,1,2,0,2,1,0,0
1,1,1,1,1,0,1,0
1,1,0,1,2,1,0,1
0,1,0,0,2,1,1,0
1,1,0,1,0,1,1,1
0,0,1,1,1,1,1,0
1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,0
1,1,0,1,2,0,1,1
0,1,0,0,0,0,0,1
1,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0
1,1,0,1,0,0,1,0
0,1,0,0,2,1,1,0
1,0,0,1,1,1,0,1
1,1,0,1,2,0,1,0
0,0,1,0,2,0,0,0
0,1,2,0,0,0,1,1
1,0,0,1,1,0,0,1
0,1,0,1,2,0,0,0
1,0,0,1,0,1,1,0
1,1,1,1,1,0,1,0
0,0,2,0,2,1,0,0
1,1,1,0,1,1,0,0
0,0,1,1,0,1,0,0
0,1,0,1,2,0,1,1
0,1,2,1,0,1,0,1
0,1,2,0,2,1,1,1
1,1,0,1,0,0,1,1
0,1,2,0,0,0,0,0
0,1,0,0,1,1,1,1
1,1,0,1,2,0,0,1
0,1,0,1,0,1,1,1
0,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1
1,1,1,1,1,1,0,1
0,0,1,1,0,1,0,0
0,0,1,1,0,1,0,1
1,1,0,1,2,0,1,1
1,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0
1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0
1,1,1,0,2,0,1,0
0,1,0,1,1,0,0,1
1,1,1,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,1,2,1,1,1
0,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0
0,0,1,0,0,0,0,1
0,1,2,0,1,0,1,1
1,0,0,1,1,1,0,1
1,0,1,1,1,0,1,0
1,1,1,1,0,0,1,0
0,0,1,1,2,0,0,1
0,1,2,0,1,0,1,1
0,1,2,0,1,0,1,1
1,0,2,1,0,1,1,1
0,0,0,1,0,1,0,1
0,1,2,1,2,0,0,0
0,0,1,1,2,0,0,1
0,0,1,0,0,0,0,0
1,1,2,0,2,0,1,0
0,1,2,0,2,1,0,0
0,0,0,1,1,1,0,0
1,1,1,1,0,0,0,0
1,1,0,1,0,0,1,1
0,0,1,1,2,0,0,1
0,0,0,0,2,0,0,0
0,0,1,0,2,0,0,0
1,0,0,0,0,1,1,0
0,1,0,0,2,1,1,0
0,0,2,0,2,0,0,0
0,1,0,0,2,1,1,0
0,1,0,0,2,1,0,0
0,1,0,0,2,1,1,0
0,1,0,0,0,1,0,1
0,0,1,0,0,0,1,0
