X_0,X_1,X_2,X_3,X_4
0.555770509214305,1.1809347010998614,1.4395034511338385,0.4208308285723101,-0.6940066601046476
0.6520384625751602,1.2713306355313534,1.4473146279971743,-1.405157136674749,0.6400796324557323
-0.29674028195954033,-0.6843812126946812,1.6260879390530811,-0.43942147380770735,-2.8910601170477284
1.0511171882029287,1.322837792354501,1.407819931948331,-0.5225278051224446,-2.416441101447817
0.20305354176871293,-0.194053189958752,1.446197541578629,-0.9280113714331577,1.1563698114034036
-1.081316438568371,0.2748741696185197,1.6316545967934846,-0.2907871041764052,-0.40182993422589985
0.31748786679444,-0.139045082963813,1.2826127535925183,0.5093947906322083,-0.10810908768565886
0.12882096408671248,0.384422841019481,1.360406395210315,-0.03181383146172245,-0.3273619121716776
1.7260391438922442,0.2473294651081987,1.3645897843750296,-0.8351425053668973,-0.3379498662265712
0.05131188551302979,0.04740224921600894,1.5539955150524256,0.06887301223055725,0.7485413839000237
0.8564572695948942,-0.3688959593626966,1.470199673446235,-1.1737537309959343,-0.12490895807624902
-0.5926945231751459,-0.21864671084572987,1.444749256537156,-1.0269769022340844,-0.8808802285689059
0.7271891357951983,1.8191546773185219,1.3963392693957783,-0.15127975052867615,0.8860120606539188
-2.438688888735349,-0.9513930599908035,1.434759774617115,-2.1947560730644025,0.7834179148615221
1.9437524220418851,0.9451338719668029,1.2758177336288654,-0.8716236590477472,2.0796163094992908
0.22634899679034634,-0.2826576338755601,1.4884413685453401,-0.43458571205288804,-0.9122088689903367
0.7470150099949071,0.04770130042885623,1.446926221208684,0.6419484861889588,-0.3868499184515375
-0.8434558662009457,-0.42151871622245596,1.474589139776861,-0.8072514313662247,-1.781669975307326
0.6942363093336092,-0.38487887085981587,1.2874988118087738,-1.1390348320271062,-2.9179655828863926
0.36125552091506835,0.32156791953731223,1.59781155607657,0.24832790262939802,0.11779397363824484
-0.4143964401299311,0.26241927366199214,1.4808479801983763,-0.9076739657065611,-1.8618796727076665
-1.0066338993365593,0.4933112468001689,1.5467248607030688,-0.6948516343001632,-2.8636119440674186
0.22168098315510726,0.23038875515986784,1.3693776513088525,-1.311107991569003,-1.8347349472638368
-1.3513153836951188,0.9120304210933555,1.517435644301811,0.4570069357975091,-3.016207591126447
-0.9975087236403368,-0.6153126515998375,1.5522333211329302,-1.1215619585981589,-1.3126109647384352
0.25164120853467603,-0.1127365476801149,1.4238665956503396,-1.1208506189520429,0.48015107248176425
0.8817883883137596,0.6954616466819035,1.3891454607452873,-0.5630639568874181,0.1459643602220002
1.2179600025171802,0.9180990695702863,1.4517619125419168,-0.17333684203123184,-0.6267588279404769
-0.39724460206275986,-0.15956294557947528,1.5782481431441786,0.2443900987469026,-0.18390559747422053
1.8445365780132639,0.01464955944839244,1.4762334755563247,-0.4150782013124968,2.10536419084886
-0.8352050642580877,0.22510152378247347,1.3869510919721946,-0.6472720002179598,0.09891516943462852
1.3028040235110776,-0.802760436974565,1.566385778460197,-0.6047675336921694,-2.452406187460056
-0.7414471794711941,0.9329542163573268,1.4945602592359213,0.37871989467528716,-0.28018388753404744
1.717883291276863,0.699077741052421,1.334224510429358,-0.2890409266580304,-0.5100320617828547
1.2745857903271325,-0.8861400338594504,1.4057397547578194,-0.2526958874726046,-0.11967957162130949
1.7578049973549614,-0.05730936813092899,1.423579743961338,0.01041611934815645,-2.8180254974935104
0.06181616523443967,0.27791183641735134,1.30960639137421,-0.8368078210505903,3.063500730508594
1.2799812812419384,-1.2302514514809029,1.1873624875119657,0.2874103082459997,-1.5647298112420185
0.3800801328343931,0.23609043681738132,1.4467506327433772,-0.8974786534463685,-1.0590391677834732
-0.015167448474877832,-0.9798764509614742,1.4493628744082963,-1.6145954459387164,-1.6713443272740538
0.5142437172195486,0.23872924472600537,1.383275515291027,-0.3730562369936098,-1.868759323081441
-0.3495887062113821,-0.07591749220755392,1.3333052888460522,-0.21614045147822983,0.7388122940036108
-0.5283028227971394,-0.007275023564636024,1.391022702293651,0.0744714810770653,-0.7535014948569112
-0.16485457818649663,1.267841865655613,1.2785062741848598,-1.6408242327406284,-0.6496814240201392
-1.9143320152633032,0.7315830397535629,1.4677023609996878,0.39560157496606413,0.29729873321177813
0.28577631519079477,0.6751531273168919,1.4107842120744956,-0.8616054236169637,-0.23192905914713802
-0.139868613916886,-0.6464414851405866,1.4898802340145496,-0.381006328089326,-0.4015188270107051
1.359730874802619,-0.241385605295908,1.564458129352154,-1.0660370443772755,0.14068731158780723
-0.22942967145482257,0.5754015557521412,1.5196497053039981,-0.49592194110926874,-0.007368043875166708
0.3408227624401048,0.34304976955137756,1.3576074297401128,-0.04053337750513131,1.0930651118629902
0.14719049598265374,0.9872028512458124,1.3167321746570666,0.23083589252778697,-0.278195004266241
-1.0149063743336573,-0.007249420324646955,1.3002211938777348,-0.041758510390296655,-0.8888525814198964
1.3341165730159634,0.17260052352692384,1.21007370651518,-0.15185844245257274,-3.189137375336873
-0.084075079872096,-0.4354542145341105,1.4438719454231685,-0.3552866297957763,-2.3834052789453635
-1.2931098698617138,0.6951431212711784,1.4016486536890165,0.07353621606164246,-1.155863525428037
-3.074044340118584,0.07501672968341594,1.5337100102649408,-0.3080417528447805,-2.490379720196076
-0.5637187592425428,0.49520622321194685,1.3343963484717971,-0.4014285980935547,-0.9428690920961394
1.4707906387446628,-0.2698153567170165,1.4207701256817726,-0.7200737719678711,-0.738783307732026
0.4875369370326057,0.42734548211539203,1.4006607290670106,-0.9838505138942084,-2.1258628868300535
-0.9924414681333442,1.546313441178662,1.5391254594790522,-0.9560522792843485,-1.7569526225293695
0.8456916830389438,0.9100309650639181,1.4469566252412789,-0.8678661905480887,0.9627155884965577
0.5301149717396608,0.37204520687546283,1.4978992261634345,-0.774914751952335,-2.7483649209941343
-0.22844129124069906,-0.030253294233565237,1.411320043472638,0.23767592171764879,-1.4770382552214372
0.3904030122443287,-0.0055977478343011144,1.4289923917012168,-0.7072048671944169,-0.9517295276133603
0.1049506207582453,1.1801177831088663,1.4527676125018365,0.3652932053179671,-3.2476247493857437
2.359207083847356,1.3809111254860882,1.422991289886076,-0.11651959450753802,-0.9802394053137901
-0.7215336206129324,-0.11827714077605309,1.5836381265727373,-0.19283727563307096,-0.6656213015457944
0.09285728927229778,-0.45181415502716704,1.3640148514104016,-0.25709220294070445,-0.13525927526889686
0.8064297267361902,-0.09250937113978688,1.5233605738676426,-0.4377173693008477,0.5746963936711909
0.36720535798452064,-0.5469228352887293,1.3536734822635956,-0.5804143855458955,-0.5065129930032019
-0.31250472546003366,1.222840516752268,1.2450609345570751,-0.1189194092238482,-1.810860727722098
0.590568275981514,0.23900666568399065,1.5235873831886135,-1.9787890407680273,-0.6363431881421437
-0.5599395814513617,-0.3229419476990091,1.2406533063022254,-0.5837037561600802,0.12500233568265784
0.09944732872784737,0.32134834483621016,1.4404040525436528,-0.849850387112772,-0.7742796911556287
2.431583121011405,0.06253286178498563,1.4919937745813747,-1.8063272718663914,-1.5938994804495366
1.3696162705986312,0.049341170259475375,1.4289087178059996,-1.051187589650724,-0.6550463285286277
0.09327295282295237,-0.9073178661925737,1.4530470887555447,-0.2718745590004077,0.062208905058959596
